index,problem_id,status,obj_value,ground_truth,correct,issues,repairs,failure_stage,error
0,mamo_complex_lp_0,OPTIMAL,57.0,57.0,1,integrality_sanity,integrality_sanity,,
1,mamo_complex_lp_1,OPTIMAL,72.0,72.0,1,,,,
2,mamo_complex_lp_2,OPTIMAL,32.0,32.0,1,,,,
3,mamo_complex_lp_3,OPTIMAL,22.0,22.0,1,,,,
4,mamo_complex_lp_4,OPTIMAL,29.0,29.0,1,,,,
5,mamo_complex_lp_5,OPTIMAL,26.0,26.0,1,,,,
6,mamo_complex_lp_6,OPTIMAL,13.0,13.0,1,,,,
7,mamo_complex_lp_7,OPTIMAL,18.0,18.0,1,,,,
8,mamo_complex_lp_8,OPTIMAL,9.0,9.0,1,,,,
9,mamo_complex_lp_9,OPTIMAL,18.0,18.0,1,integrality_sanity,integrality_sanity,,
10,mamo_complex_lp_10,OPTIMAL,49.0,49.0,1,,,,
11,mamo_complex_lp_11,OPTIMAL,27.0,27.0,1,,,,
12,mamo_complex_lp_12,OPTIMAL,14.0,14.0,1,integrality_sanity,integrality_sanity,,
13,mamo_complex_lp_13,OPTIMAL,40.0,40.0,1,,,,
14,mamo_complex_lp_14,OPTIMAL,18.0,18.0,1,,,,
15,mamo_complex_lp_15,OPTIMAL,47.0,47.0,1,,,,
16,mamo_complex_lp_16,OPTIMAL,14.0,14.0,1,,,,
17,mamo_complex_lp_17,OPTIMAL,11.0,11.0,1,,,,
18,mamo_complex_lp_18,OPTIMAL,22.0,22.0,1,,,,
19,mamo_complex_lp_19,OPTIMAL,30.0,30.0,1,,,,
20,mamo_complex_lp_20,OPTIMAL,24.0,24.0,1,integrality_sanity,integrality_sanity,,
21,mamo_complex_lp_21,OPTIMAL,16.0,16.0,1,,,,
22,mamo_complex_lp_22,OPTIMAL,31.0,31.0,1,integrality_sanity,integrality_sanity,,
23,mamo_complex_lp_23,OPTIMAL,10.0,10.0,1,,,,
24,mamo_complex_lp_24,OPTIMAL,28.0,28.0,1,,,,
25,mamo_complex_lp_25,OPTIMAL,18.0,18.0,1,,,,
26,mamo_complex_lp_26,OPTIMAL,31.0,31.0,1,integrality_sanity,integrality_sanity,,
27,mamo_complex_lp_27,OPTIMAL,31.0,31.0,1,,,,
28,mamo_complex_lp_28,OPTIMAL,44.0,44.0,1,,,,
29,mamo_complex_lp_29,OPTIMAL,54.0,54.0,1,,,,
30,mamo_complex_lp_30,OPTIMAL,26.0,26.0,1,,,,
31,mamo_complex_lp_31,OPTIMAL,14.0,14.0,1,,,,
32,mamo_complex_lp_32,OPTIMAL,47.0,47.0,1,integrality_sanity,integrality_sanity,,
33,mamo_complex_lp_33,OPTIMAL,15.0,15.0,1,,,,
34,mamo_complex_lp_34,OPTIMAL,24.0,24.0,1,,,,
35,mamo_complex_lp_35,OPTIMAL,24324.0,2114.0,0,fill_missing_diagonal,fill_missing_diagonal,,
36,mamo_complex_lp_36,INFEASIBLE,,4813.0,0,fill_missing_diagonal,fill_missing_diagonal,,
